_id,ปี,เขตสุขภาพ,จังหวัด,จำนวน
444,2562,เขตสุขภาพที่ 10,มุกดาหาร,751
445,2562,เขตสุขภาพที่ 10,ยโสธร,977
446,2562,เขตสุขภาพที่ 10,ศรีสะเกษ,2160
447,2562,เขตสุขภาพที่ 10,อำนาจเจริญ,665
448,2562,เขตสุขภาพที่ 10,อุบลราชธานี,4290
449,2562,เขตสุขภาพที่ 11,กระบี่,878
450,2562,เขตสุขภาพที่ 11,ชุมพร,1157
451,2562,เขตสุขภาพที่ 11,นครศรีธรรมราช,2974
452,2562,เขตสุขภาพที่ 11,พังงา,742
453,2562,เขตสุขภาพที่ 11,ภูเก็ต,1583
454,2562,เขตสุขภาพที่ 11,ระนอง,497
455,2562,เขตสุขภาพที่ 11,สุราษฎร์ธานี,3004
456,2562,เขตสุขภาพที่ 12,ตรัง,1610
457,2562,เขตสุขภาพที่ 12,นราธิวาส,1996
458,2562,เขตสุขภาพที่ 12,ปัตตานี,1835
459,2562,เขตสุขภาพที่ 12,พัทลุง,1129
460,2562,เขตสุขภาพที่ 12,ยะลา,1592
461,2562,เขตสุขภาพที่ 12,สงขลา,4788
462,2562,เขตสุขภาพที่ 12,สตูล,772
463,2561,เขตสุขภาพที่ 13,กรุงเทพมหานคร,33204
464,2561,เขตสุขภาพที่ 1,เชียงราย,2533
465,2561,เขตสุขภาพที่ 1,เชียงใหม่,5935
466,2561,เขตสุขภาพที่ 1,น่าน,1252
467,2561,เขตสุขภาพที่ 1,พะเยา,1193
468,2561,เขตสุขภาพที่ 1,แพร่,1120
469,2561,เขตสุขภาพที่ 1,แม่ฮ่องสอน,517
470,2561,เขตสุขภาพที่ 1,ลำปาง,1990
471,2561,เขตสุขภาพที่ 1,ลำพูน,961
472,2561,เขตสุขภาพที่ 2,ตาก,1160
473,2561,เขตสุขภาพที่ 2,พิษณุโลก,2544
474,2561,เขตสุขภาพที่ 2,เพชรบูรณ์,1496
475,2561,เขตสุขภาพที่ 2,สุโขทัย,1115
476,2561,เขตสุขภาพที่ 2,อุตรดิตถ์,1160
477,2561,เขตสุขภาพที่ 3,กำแพงเพชร,1136
478,2561,เขตสุขภาพที่ 3,ชัยนาท,774
479,2561,เขตสุขภาพที่ 3,นครสวรรค์,1911
480,2561,เขตสุขภาพที่ 3,พิจิตร,976
481,2561,เขตสุขภาพที่ 3,อุทัยธานี,691
482,2561,เขตสุขภาพที่ 4,นนทบุรี,2923
483,2561,เขตสุขภาพที่ 4,ปทุมธานี,2213
484,2561,เขตสุขภาพที่ 4,พระนครศรีอยุธยา,1583
485,2561,เขตสุขภาพที่ 4,ลพบุรี,1621
486,2561,เขตสุขภาพที่ 4,สระบุรี,1788
487,2561,เขตสุขภาพที่ 4,สิงห์บุรี,742
488,2561,เขตสุขภาพที่ 4,อ่างทอง,708
489,2561,เขตสุขภาพที่ 4,นครนายก,984
490,2561,เขตสุขภาพที่ 5,กาญจนบุรี,1487
491,2561,เขตสุขภาพที่ 5,นครปฐม,1973
492,2561,เขตสุขภาพที่ 5,ประจวบคีรีขันธ์,1019
493,2561,เขตสุขภาพที่ 5,เพชรบุรี,1098
494,2561,เขตสุขภาพที่ 5,ราชบุรี,2161
495,2561,เขตสุขภาพที่ 5,สมุทรสงคราม,502
496,2561,เขตสุขภาพที่ 5,สมุทรสาคร,1759
497,2561,เขตสุขภาพที่ 5,สุพรรณบุรี,1808
498,2561,เขตสุขภาพที่ 6,จันทบุรี,1688
499,2561,เขตสุขภาพที่ 6,ฉะเชิงเทรา,1347
500,2561,เขตสุขภาพที่ 6,ชลบุรี,4534
501,2561,เขตสุขภาพที่ 6,ตราด,701
502,2561,เขตสุขภาพที่ 6,ปราจีนบุรี,1059
503,2561,เขตสุขภาพที่ 6,ระยอง,1841
504,2561,เขตสุขภาพที่ 6,สมุทรปราการ,2219
505,2561,เขตสุขภาพที่ 6,สระแก้ว,854
506,2561,เขตสุขภาพที่ 7,กาฬสินธุ์,1763
507,2561,เขตสุขภาพที่ 7,ขอนแก่น,5563
508,2561,เขตสุขภาพที่ 7,มหาสารคาม,1665
509,2561,เขตสุขภาพที่ 7,ร้อยเอ็ด,2195
510,2561,เขตสุขภาพที่ 8,นครพนม,1181
511,2561,เขตสุขภาพที่ 8,บึงกาฬ,631
512,2561,เขตสุขภาพที่ 8,เลย,1262
513,2561,เขตสุขภาพที่ 8,สกลนคร,2008
514,2561,เขตสุขภาพที่ 8,หนองคาย,989
515,2561,เขตสุขภาพที่ 8,หนองบัวลำภู,673
516,2561,เขตสุขภาพที่ 8,อุดรธานี,2737
517,2561,เขตสุขภาพที่ 9,ชัยภูมิ,1686
518,2561,เขตสุขภาพที่ 9,นครราชสีมา,5358
519,2561,เขตสุขภาพที่ 9,บุรีรัมย์,2587
520,2561,เขตสุขภาพที่ 9,สุรินทร์,2242
521,2561,เขตสุขภาพที่ 10,มุกดาหาร,760
522,2561,เขตสุขภาพที่ 10,ยโสธร,953
523,2561,เขตสุขภาพที่ 10,ศรีสะเกษ,2127
524,2561,เขตสุขภาพที่ 10,อำนาจเจริญ,648
525,2561,เขตสุขภาพที่ 10,อุบลราชธานี,4157
526,2561,เขตสุขภาพที่ 11,กระบี่,862
527,2561,เขตสุขภาพที่ 11,ชุมพร,1093
528,2561,เขตสุขภาพที่ 11,นครศรีธรรมราช,2817
529,2561,เขตสุขภาพที่ 11,พังงา,725
530,2561,เขตสุขภาพที่ 11,ภูเก็ต,1543
531,2561,เขตสุขภาพที่ 11,ระนอง,469
532,2561,เขตสุขภาพที่ 11,สุราษฎร์ธานี,2710
533,2561,เขตสุขภาพที่ 12,ตรัง,1523
534,2561,เขตสุขภาพที่ 12,นราธิวาส,2013
535,2561,เขตสุขภาพที่ 12,ปัตตานี,1854
536,2561,เขตสุขภาพที่ 12,พัทลุง,1124
537,2561,เขตสุขภาพที่ 12,ยะลา,1691
538,2561,เขตสุขภาพที่ 12,สงขลา,4824
539,2561,เขตสุขภาพที่ 12,สตูล,776
540,2560,เขตสุขภาพที่ 13,กรุงเทพมหานคร,32497
541,2560,เขตสุขภาพที่ 1,เชียงราย,2619
542,2560,เขตสุขภาพที่ 1,เชียงใหม่,5881
543,2560,เขตสุขภาพที่ 1,น่าน,1253
544,2560,เขตสุขภาพที่ 1,พะเยา,1258
545,2560,เขตสุขภาพที่ 1,แพร่,1087
546,2560,เขตสุขภาพที่ 1,แม่ฮ่องสอน,548
547,2560,เขตสุขภาพที่ 1,ลำปาง,2005
548,2560,เขตสุขภาพที่ 1,ลำพูน,978
549,2560,เขตสุขภาพที่ 2,ตาก,1118
550,2560,เขตสุขภาพที่ 2,พิษณุโลก,2570
551,2560,เขตสุขภาพที่ 2,เพชรบูรณ์,1468
552,2560,เขตสุขภาพที่ 2,สุโขทัย,1130
553,2560,เขตสุขภาพที่ 2,อุตรดิตถ์,1120
554,2560,เขตสุขภาพที่ 3,กำแพงเพชร,1069
555,2560,เขตสุขภาพที่ 3,ชัยนาท,711
556,2560,เขตสุขภาพที่ 3,นครสวรรค์,1832
557,2560,เขตสุขภาพที่ 3,พิจิตร,978
558,2560,เขตสุขภาพที่ 3,อุทัยธานี,680
559,2560,เขตสุขภาพที่ 4,นครนายก,989
560,2560,เขตสุขภาพที่ 4,นนทบุรี,2752
561,2560,เขตสุขภาพที่ 4,ปทุมธานี,2082
562,2560,เขตสุขภาพที่ 4,พระนครศรีอยุธยา,1604
563,2560,เขตสุขภาพที่ 4,ลพบุรี,1599
564,2560,เขตสุขภาพที่ 4,สระบุรี,1716
565,2560,เขตสุขภาพที่ 4,สิงห์บุรี,746
566,2560,เขตสุขภาพที่ 4,อ่างทอง,703
567,2560,เขตสุขภาพที่ 5,กาญจนบุรี,1497
568,2560,เขตสุขภาพที่ 5,นครปฐม,1941
569,2560,เขตสุขภาพที่ 5,ประจวบคีรีขันธ์,1022
570,2560,เขตสุขภาพที่ 5,เพชรบุรี,1090
571,2560,เขตสุขภาพที่ 5,ราชบุรี,2154
572,2560,เขตสุขภาพที่ 5,สมุทรสงคราม,528
573,2560,เขตสุขภาพที่ 5,สมุทรสาคร,1540
574,2560,เขตสุขภาพที่ 5,สุพรรณบุรี,1750
575,2560,เขตสุขภาพที่ 6,จันทบุรี,1590
576,2560,เขตสุขภาพที่ 6,ฉะเชิงเทรา,1305
577,2560,เขตสุขภาพที่ 6,ชลบุรี,4764
578,2560,เขตสุขภาพที่ 6,ตราด,633
579,2560,เขตสุขภาพที่ 6,ปราจีนบุรี,931
580,2560,เขตสุขภาพที่ 6,ระยอง,1834
581,2560,เขตสุขภาพที่ 6,สมุทรปราการ,1976
582,2560,เขตสุขภาพที่ 6,สระแก้ว,739
583,2560,เขตสุขภาพที่ 7,กาฬสินธุ์,1501
584,2560,เขตสุขภาพที่ 7,ขอนแก่น,5240
585,2560,เขตสุขภาพที่ 7,มหาสารคาม,1703
586,2560,เขตสุขภาพที่ 7,ร้อยเอ็ด,2140
587,2560,เขตสุขภาพที่ 8,นครพนม,1165
588,2560,เขตสุขภาพที่ 8,บึงกาฬ,572
589,2560,เขตสุขภาพที่ 8,เลย,1217
590,2560,เขตสุขภาพที่ 8,สกลนคร,1952
591,2560,เขตสุขภาพที่ 8,หนองคาย,921
592,2560,เขตสุขภาพที่ 8,หนองบัวลำภู,671
593,2560,เขตสุขภาพที่ 8,อุดรธานี,2677
594,2560,เขตสุขภาพที่ 9,ชัยภูมิ,1720
595,2560,เขตสุขภาพที่ 9,นครราชสีมา,4893
596,2560,เขตสุขภาพที่ 9,บุรีรัมย์,2560
597,2560,เขตสุขภาพที่ 9,สุรินทร์,2192
598,2560,เขตสุขภาพที่ 10,มุกดาหาร,702
599,2560,เขตสุขภาพที่ 10,ยโสธร,892
600,2560,เขตสุขภาพที่ 10,ศรีสะเกษ,1968
601,2560,เขตสุขภาพที่ 10,อำนาจเจริญ,642
602,2560,เขตสุขภาพที่ 10,อุบลราชธานี,3918
603,2560,เขตสุขภาพที่ 11,กระบี่,846
604,2560,เขตสุขภาพที่ 11,ชุมพร,1084
605,2560,เขตสุขภาพที่ 11,นครศรีธรรมราช,2679
606,2560,เขตสุขภาพที่ 11,พังงา,707
607,2560,เขตสุขภาพที่ 11,ภูเก็ต,1286
608,2560,เขตสุขภาพที่ 11,ระนอง,471
609,2560,เขตสุขภาพที่ 11,สุราษฎร์ธานี,2709
610,2560,เขตสุขภาพที่ 12,ตรัง,1479
611,2560,เขตสุขภาพที่ 12,นราธิวาส,2017
612,2560,เขตสุขภาพที่ 12,ปัตตานี,1838
613,2560,เขตสุขภาพที่ 12,พัทลุง,1112
614,2560,เขตสุขภาพที่ 12,ยะลา,1632
615,2560,เขตสุขภาพที่ 12,สงขลา,4768
616,2560,เขตสุขภาพที่ 12,สตูล,728
617,2559,เขตสุขภาพที่ 13,กรุงเทพมหานคร,28905
618,2559,เขตสุขภาพที่ 1,เชียงราย,2389
619,2559,เขตสุขภาพที่ 1,เชียงใหม่,5641
620,2559,เขตสุขภาพที่ 1,น่าน,1241
621,2559,เขตสุขภาพที่ 1,พะเยา,1256
622,2559,เขตสุขภาพที่ 1,แพร่,1093
623,2559,เขตสุขภาพที่ 1,แม่ฮ่องสอน,516
624,2559,เขตสุขภาพที่ 1,ลำปาง,2030
625,2559,เขตสุขภาพที่ 1,ลำพูน,972
626,2559,เขตสุขภาพที่ 2,ตาก,1097
627,2559,เขตสุขภาพที่ 2,พิษณุโลก,2483
628,2559,เขตสุขภาพที่ 2,เพชรบูรณ์,1395
629,2559,เขตสุขภาพที่ 2,สุโขทัย,1116
630,2559,เขตสุขภาพที่ 2,อุตรดิตถ์,1104
631,2559,เขตสุขภาพที่ 3,กำแพงเพชร,1018
632,2559,เขตสุขภาพที่ 3,ชัยนาท,710
633,2559,เขตสุขภาพที่ 3,นครสวรรค์,1874
634,2559,เขตสุขภาพที่ 3,พิจิตร,954
635,2559,เขตสุขภาพที่ 3,อุทัยธานี,673
636,2559,เขตสุขภาพที่ 4,นครนายก,720
637,2559,เขตสุขภาพที่ 4,นนทบุรี,999
638,2559,เขตสุขภาพที่ 4,ปทุมธานี,2479
639,2559,เขตสุขภาพที่ 4,พระนครศรีอยุธยา,2026
640,2559,เขตสุขภาพที่ 4,ลพบุรี,1565
641,2559,เขตสุขภาพที่ 4,สระบุรี,1567
642,2559,เขตสุขภาพที่ 4,สิงห์บุรี,1698
643,2559,เขตสุขภาพที่ 4,อ่างทอง,767
644,2559,เขตสุขภาพที่ 5,กาญจนบุรี,1447
645,2559,เขตสุขภาพที่ 5,นครปฐม,1938
646,2559,เขตสุขภาพที่ 5,ประจวบคีรีขันธ์,983
647,2559,เขตสุขภาพที่ 5,เพชรบุรี,1078
648,2559,เขตสุขภาพที่ 5,ราชบุรี,2109
649,2559,เขตสุขภาพที่ 5,สมุทรสงคราม,545
650,2559,เขตสุขภาพที่ 5,สมุทรสาคร,1396
651,2559,เขตสุขภาพที่ 5,สุพรรณบุรี,1724
652,2559,เขตสุขภาพที่ 6,จันทบุรี,1518
653,2559,เขตสุขภาพที่ 6,ฉะเชิงเทรา,1274
654,2559,เขตสุขภาพที่ 6,ชลบุรี,4550
655,2559,เขตสุขภาพที่ 6,ตราด,641
656,2559,เขตสุขภาพที่ 6,ปราจีนบุรี,1121
657,2559,เขตสุขภาพที่ 6,ระยอง,1731
658,2559,เขตสุขภาพที่ 6,สมุทรปราการ,1960
659,2559,เขตสุขภาพที่ 6,สระแก้ว,755
660,2559,เขตสุขภาพที่ 7,กาฬสินธุ์,1513
661,2559,เขตสุขภาพที่ 7,ขอนแก่น,5227
662,2559,เขตสุขภาพที่ 7,มหาสารคาม,1635
663,2559,เขตสุขภาพที่ 7,ร้อยเอ็ด,1983
664,2559,เขตสุขภาพที่ 8,นครพนม,1173
665,2559,เขตสุขภาพที่ 8,บึงกาฬ,559
666,2559,เขตสุขภาพที่ 8,เลย,1177
667,2559,เขตสุขภาพที่ 8,สกลนคร,1848
668,2559,เขตสุขภาพที่ 8,หนองคาย,881
669,2559,เขตสุขภาพที่ 8,หนองบัวลำภู,638
670,2559,เขตสุขภาพที่ 8,อุดรธานี,2638
671,2559,เขตสุขภาพที่ 9,ชัยภูมิ,1678
672,2559,เขตสุขภาพที่ 9,นครราชสีมา,4436
673,2559,เขตสุขภาพที่ 9,บุรีรัมย์,2312
674,2559,เขตสุขภาพที่ 9,สุรินทร์,2031
675,2559,เขตสุขภาพที่ 10,มุกดาหาร,646
676,2559,เขตสุขภาพที่ 10,ยโสธร,876
677,2559,เขตสุขภาพที่ 10,ศรีสะเกษ,1815
678,2559,เขตสุขภาพที่ 10,อำนาจเจริญ,616
679,2559,เขตสุขภาพที่ 10,อุบลราชธานี,3634
680,2559,เขตสุขภาพที่ 11,กระบี่,794
681,2559,เขตสุขภาพที่ 11,ชุมพร,1073
682,2559,เขตสุขภาพที่ 11,นครศรีธรรมราช,2655
683,2559,เขตสุขภาพที่ 11,พังงา,715
684,2559,เขตสุขภาพที่ 11,ภูเก็ต,1206
685,2559,เขตสุขภาพที่ 11,ระนอง,467
686,2559,เขตสุขภาพที่ 11,สุราษฎร์ธานี,2574
687,2559,เขตสุขภาพที่ 12,ตรัง,1449
688,2559,เขตสุขภาพที่ 12,นราธิวาส,2045
689,2559,เขตสุขภาพที่ 12,ปัตตานี,1850
690,2559,เขตสุขภาพที่ 12,พัทลุง,1115
691,2559,เขตสุขภาพที่ 12,ยะลา,1659
692,2559,เขตสุขภาพที่ 12,สงขลา,4795
693,2559,เขตสุขภาพที่ 12,สตูล,741
694,2558,เขตสุขภาพที่ 13,กรุงเทพมหานคร,27558
695,2558,เขตสุขภาพที่ 1,เชียงราย,2240
696,2558,เขตสุขภาพที่ 1,เชียงใหม่,5516
697,2558,เขตสุขภาพที่ 1,น่าน,1207
698,2558,เขตสุขภาพที่ 1,พะเยา,1237
699,2558,เขตสุขภาพที่ 1,แพร่,1044
700,2558,เขตสุขภาพที่ 1,แม่ฮ่องสอน,510
701,2558,เขตสุขภาพที่ 1,ลำปาง,1982
702,2558,เขตสุขภาพที่ 1,ลำพูน,943
703,2558,เขตสุขภาพที่ 2,ตาก,1083
704,2558,เขตสุขภาพที่ 2,พิษณุโลก,2244
705,2558,เขตสุขภาพที่ 2,เพชรบูรณ์,1362
706,2558,เขตสุขภาพที่ 2,สุโขทัย,1102
707,2558,เขตสุขภาพที่ 2,อุตรดิตถ์,1066
708,2558,เขตสุขภาพที่ 3,กำแพงเพชร,991
709,2558,เขตสุขภาพที่ 3,ชัยนาท,719
710,2558,เขตสุขภาพที่ 3,นครสวรรค์,1835
711,2558,เขตสุขภาพที่ 3,พิจิตร,946
712,2558,เขตสุขภาพที่ 3,อุทัยธานี,674
713,2558,เขตสุขภาพที่ 4,นครนายก,962
714,2558,เขตสุขภาพที่ 4,นนทบุรี,2567
715,2558,เขตสุขภาพที่ 4,ปทุมธานี,1881
716,2558,เขตสุขภาพที่ 4,พระนครศรีอยุธยา,1535
717,2558,เขตสุขภาพที่ 4,ลพบุรี,1577
718,2558,เขตสุขภาพที่ 4,สระบุรี,1698
719,2558,เขตสุขภาพที่ 4,สิงห์บุรี,777
720,2558,เขตสุขภาพที่ 4,อ่างทอง,717
721,2558,เขตสุขภาพที่ 5,กาญจนบุรี,1361
722,2558,เขตสุขภาพที่ 5,นครปฐม,1915
723,2558,เขตสุขภาพที่ 5,ประจวบคีรีขันธ์,969
724,2558,เขตสุขภาพที่ 5,เพชรบุรี,1061
725,2558,เขตสุขภาพที่ 5,ราชบุรี,2161
726,2558,เขตสุขภาพที่ 5,สมุทรสงคราม,537
727,2558,เขตสุขภาพที่ 5,สมุทรสาคร,1328
728,2558,เขตสุขภาพที่ 5,สุพรรณบุรี,1706
729,2558,เขตสุขภาพที่ 6,จันทบุรี,1566
730,2558,เขตสุขภาพที่ 6,ฉะเชิงเทรา,1257
731,2558,เขตสุขภาพที่ 6,ชลบุรี,4339
732,2558,เขตสุขภาพที่ 6,ตราด,662
733,2558,เขตสุขภาพที่ 6,ปราจีนบุรี,1112
734,2558,เขตสุขภาพที่ 6,ระยอง,1568
735,2558,เขตสุขภาพที่ 6,สมุทรปราการ,1792
736,2558,เขตสุขภาพที่ 6,สระแก้ว,756
737,2558,เขตสุขภาพที่ 7,กาฬสินธุ์,1523
738,2558,เขตสุขภาพที่ 7,ขอนแก่น,5220
739,2558,เขตสุขภาพที่ 7,มหาสารคาม,1529
740,2558,เขตสุขภาพที่ 7,ร้อยเอ็ด,1908
741,2558,เขตสุขภาพที่ 8,นครพนม,1124
742,2558,เขตสุขภาพที่ 8,บึงกาฬ,539
743,2558,เขตสุขภาพที่ 8,เลย,1112
744,2558,เขตสุขภาพที่ 8,สกลนคร,1665
745,2558,เขตสุขภาพที่ 8,หนองคาย,879
746,2558,เขตสุขภาพที่ 8,หนองบัวลำภู,626
747,2558,เขตสุขภาพที่ 8,อุดรธานี,2496
748,2558,เขตสุขภาพที่ 9,ชัยภูมิ,1596
749,2558,เขตสุขภาพที่ 9,นครราชสีมา,4511
750,2558,เขตสุขภาพที่ 9,บุรีรัมย์,2231
751,2558,เขตสุขภาพที่ 9,สุรินทร์,1839
752,2558,เขตสุขภาพที่ 10,มุกดาหาร,644
753,2558,เขตสุขภาพที่ 10,ยโสธร,889
754,2558,เขตสุขภาพที่ 10,ศรีสะเกษ,1808
755,2558,เขตสุขภาพที่ 10,อำนาจเจริญ,619
756,2558,เขตสุขภาพที่ 10,อุบลราชธานี,3514
757,2558,เขตสุขภาพที่ 11,กระบี่,790
758,2558,เขตสุขภาพที่ 11,ชุมพร,1034
759,2558,เขตสุขภาพที่ 11,นครศรีธรรมราช,2594
760,2558,เขตสุขภาพที่ 11,พังงา,706
761,2558,เขตสุขภาพที่ 11,ภูเก็ต,1150
762,2558,เขตสุขภาพที่ 11,ระนอง,470
763,2558,เขตสุขภาพที่ 11,สุราษฎร์ธานี,2619
764,2558,เขตสุขภาพที่ 12,ตรัง,1439
765,2558,เขตสุขภาพที่ 12,นราธิวาส,2032
766,2558,เขตสุขภาพที่ 12,ปัตตานี,1843
767,2558,เขตสุขภาพที่ 12,พัทลุง,1101
768,2558,เขตสุขภาพที่ 12,ยะลา,1674
769,2558,เขตสุขภาพที่ 12,สงขลา,4498
770,2558,เขตสุขภาพที่ 12,สตูล,761
771,2557,เขตสุขภาพที่ 13,กรุงเทพมหานคร,28088
772,2557,เขตสุขภาพที่ 1,เชียงราย,2156
773,2557,เขตสุขภาพที่ 1,เชียงใหม่,1238
774,2557,เขตสุขภาพที่ 1,น่าน,1297
775,2557,เขตสุขภาพที่ 1,พะเยา,1105
776,2557,เขตสุขภาพที่ 1,แพร่,5667
777,2557,เขตสุขภาพที่ 1,แม่ฮ่องสอน,534
778,2557,เขตสุขภาพที่ 1,ลำปาง,2043
779,2557,เขตสุขภาพที่ 1,ลำพูน,940
780,2557,เขตสุขภาพที่ 2,ตาก,1040
781,2557,เขตสุขภาพที่ 2,พิษณุโลก,2203
782,2557,เขตสุขภาพที่ 2,เพชรบูรณ์,1514
783,2557,เขตสุขภาพที่ 2,สุโขทัย,1103
784,2557,เขตสุขภาพที่ 2,อุตรดิตถ์,1092
785,2557,เขตสุขภาพที่ 3,กำแพงเพชร,726
786,2557,เขตสุขภาพที่ 3,ชัยนาท,1043
787,2557,เขตสุขภาพที่ 3,นครสวรรค์,956
788,2557,เขตสุขภาพที่ 3,พิจิตร,1759
789,2557,เขตสุขภาพที่ 3,อุทัยธานี,689
790,2557,เขตสุขภาพที่ 4,นครนายก,931
791,2557,เขตสุขภาพที่ 4,นนทบุรี,2356
792,2557,เขตสุขภาพที่ 4,ปทุมธานี,1904
793,2557,เขตสุขภาพที่ 4,พระนครศรีอยุธยา,1556
794,2557,เขตสุขภาพที่ 4,ลพบุรี,1648
795,2557,เขตสุขภาพที่ 4,สระบุรี,1566
796,2557,เขตสุขภาพที่ 4,สิงห์บุรี,800
797,2557,เขตสุขภาพที่ 4,อ่างทอง,737
798,2557,เขตสุขภาพที่ 5,กาญจนบุรี,1383
799,2557,เขตสุขภาพที่ 5,นครปฐม,1812
800,2557,เขตสุขภาพที่ 5,ประจวบคีรีขันธ์,2131
801,2557,เขตสุขภาพที่ 5,เพชรบุรี,1715
802,2557,เขตสุขภาพที่ 5,ราชบุรี,986
803,2557,เขตสุขภาพที่ 5,สมุทรสงคราม,1070
804,2557,เขตสุขภาพที่ 5,สมุทรสาคร,540
805,2557,เขตสุขภาพที่ 5,สุพรรณบุรี,1370
806,2557,เขตสุขภาพที่ 6,จันทบุรี,1494
807,2557,เขตสุขภาพที่ 6,ฉะเชิงเทรา,1270
808,2557,เขตสุขภาพที่ 6,ชลบุรี,4336
809,2557,เขตสุขภาพที่ 6,ตราด,683
810,2557,เขตสุขภาพที่ 6,ปราจีนบุรี,1001
811,2557,เขตสุขภาพที่ 6,ระยอง,1524
812,2557,เขตสุขภาพที่ 6,สมุทรปราการ,1810
813,2557,เขตสุขภาพที่ 6,สระแก้ว,764
814,2557,เขตสุขภาพที่ 7,กาฬสินธุ์,1502
815,2557,เขตสุขภาพที่ 7,ขอนแก่น,5206
816,2557,เขตสุขภาพที่ 7,มหาสารคาม,1606
817,2557,เขตสุขภาพที่ 7,ร้อยเอ็ด,1968
818,2557,เขตสุขภาพที่ 8,นครพนม,609
819,2557,เขตสุขภาพที่ 8,บึงกาฬ,1152
820,2557,เขตสุขภาพที่ 8,เลย,851
821,2557,เขตสุขภาพที่ 8,สกลนคร,666
822,2557,เขตสุขภาพที่ 8,หนองคาย,2576
823,2557,เขตสุขภาพที่ 8,หนองบัวลำภู,1189
824,2557,เขตสุขภาพที่ 8,อุดรธานี,1720
825,2557,เขตสุขภาพที่ 9,ชัยภูมิ,1657
826,2557,เขตสุขภาพที่ 9,นครราชสีมา,4529
827,2557,เขตสุขภาพที่ 9,บุรีรัมย์,2223
828,2557,เขตสุขภาพที่ 9,สุรินทร์,1879
829,2557,เขตสุขภาพที่ 10,มุกดาหาร,628
830,2557,เขตสุขภาพที่ 10,ยโสธร,922
831,2557,เขตสุขภาพที่ 10,ศรีสะเกษ,1842
832,2557,เขตสุขภาพที่ 10,อำนาจเจริญ,3675
833,2557,เขตสุขภาพที่ 10,อุบลราชธานี,617
834,2557,เขตสุขภาพที่ 11,กระบี่,1010
835,2557,เขตสุขภาพที่ 11,ชุมพร,2587
836,2557,เขตสุขภาพที่ 11,นครศรีธรรมราช,2744
837,2557,เขตสุขภาพที่ 11,พังงา,745
838,2557,เขตสุขภาพที่ 11,ภูเก็ต,716
839,2557,เขตสุขภาพที่ 11,ระนอง,1090
840,2557,เขตสุขภาพที่ 11,สุราษฎร์ธานี,474
841,2557,เขตสุขภาพที่ 12,ตรัง,1088
842,2557,เขตสุขภาพที่ 12,นราธิวาส,1411
843,2557,เขตสุขภาพที่ 12,ปัตตานี,2011
844,2557,เขตสุขภาพที่ 12,พัทลุง,1542
845,2557,เขตสุขภาพที่ 12,ยะลา,1656
846,2557,เขตสุขภาพที่ 12,สงขลา,4486
847,2557,เขตสุขภาพที่ 12,สตูล,756
848,2556,เขตสุขภาพที่ 13,กรุงเทพมหานคร,23680
849,2556,เขตสุขภาพที่ 1,เชียงราย,1482
850,2556,เขตสุขภาพที่ 1,น่าน,936
851,2556,เขตสุขภาพที่ 1,พะเยา,1071
852,2556,เขตสุขภาพที่ 1,แพร่,923
853,2556,เขตสุขภาพที่ 1,เชียงใหม่,5181
854,2556,เขตสุขภาพที่ 1,แม่ฮ่องสอน,451
855,2556,เขตสุขภาพที่ 1,ลำปาง,1645
856,2556,เขตสุขภาพที่ 1,ลำพูน,775
857,2556,เขตสุขภาพที่ 2,ตาก,845
858,2556,เขตสุขภาพที่ 2,พิษณุโลก,1780
859,2556,เขตสุขภาพที่ 2,เพชรบูรณ์,1008
860,2556,เขตสุขภาพที่ 2,สุโขทัย,974
861,2556,เขตสุขภาพที่ 2,อุตรดิตถ์,874
862,2556,เขตสุขภาพที่ 3,ชัยนาท,690
863,2556,เขตสุขภาพที่ 3,กำแพงเพชร,788
864,2556,เขตสุขภาพที่ 3,พิจิตร,823
865,2556,เขตสุขภาพที่ 3,นครสวรรค์,1519
866,2556,เขตสุขภาพที่ 3,อุทัยธานี,604
867,2556,เขตสุขภาพที่ 4,นนทบุรี,2258
868,2556,เขตสุขภาพที่ 4,ปทุมธานี,1856
869,2556,เขตสุขภาพที่ 4,พระนครศรีอยุธยา,1501
870,2556,เขตสุขภาพที่ 4,สระบุรี,1674
871,2556,เขตสุขภาพที่ 4,ลพบุรี,1422
872,2556,เขตสุขภาพที่ 4,สิงห์บุรี,781
873,2556,เขตสุขภาพที่ 4,อ่างทอง,735
874,2556,เขตสุขภาพที่ 4,นครนายก,917
875,2556,เขตสุขภาพที่ 5,กาญจนบุรี,1148
876,2556,เขตสุขภาพที่ 5,นครปฐม,1461
877,2556,เขตสุขภาพที่ 5,ราชบุรี,1964
878,2556,เขตสุขภาพที่ 5,สุพรรณบุรี,1423
879,2556,เขตสุขภาพที่ 5,ประจวบคีรีขันธ์,761
880,2556,เขตสุขภาพที่ 5,เพชรบุรี,936
881,2556,เขตสุขภาพที่ 5,สมุทรสงคราม,503
882,2556,เขตสุขภาพที่ 5,สมุทรสาคร,985
883,2556,เขตสุขภาพที่ 6,ฉะเชิงเทรา,1142
884,2556,เขตสุขภาพที่ 6,ปราจีนบุรี,902
885,2556,เขตสุขภาพที่ 6,สระแก้ว,743
886,2556,เขตสุขภาพที่ 6,สมุทรปราการ,1161
887,2556,เขตสุขภาพที่ 6,จันทบุรี,1473
888,2556,เขตสุขภาพที่ 6,ชลบุรี,4278
889,2556,เขตสุขภาพที่ 6,ตราด,650
